rela,analogy_0,analogy_1,analogy_2,analogy_3,guess_0,guess_1,guess_2,guess_3,guess_4,status
procedure_has_excised_anatomy,adenoids,adenoidectomy,adrenal-gland,adrenalectomy,orchidectomy,cortisol-secretion,hypophysectomy,adrenalectomy,oophorectomy,False
procedure_has_excised_anatomy,adenoids,adenoidectomy,appendix,appendectomy,cystotomy,diverticulectomy,appendectomy,cholecystectomy,ureteroneocystostomy,False
procedure_has_excised_anatomy,adenoids,adenoidectomy,bladder,cystectomy,transurethral,cystectomy,ureterosigmoidostomy,nephroureterectomy,cystolitholapaxy,False
procedure_has_excised_anatomy,adenoids,adenoidectomy,breasts,mastectomy,liposuction,mastectomy,abdominoplasty,hysterectomy,mastectomies,False
procedure_has_excised_anatomy,adenoids,adenoidectomy,colon,colectomy,colorectal,colectomy,colo-rectal,esophagectomy,sigmoidectomy,False
procedure_has_excised_anatomy,adenoids,adenoidectomy,duodenum,duodenectomy,gastrojejunostomy,gastroenterostomy,anastomosis,colostomy,pylorus,False
procedure_has_excised_anatomy,adenoids,adenoidectomy,esophagus,esophagectomy,oesophagus,esophagomyotomy,cardiomyotomy,diverticulectomy,myotomy,False
procedure_has_excised_anatomy,adenoids,adenoidectomy,fallopian-tube,salpingectomy,prostatocystectomy,cystolitholapaxy,oesophagogastrectomy,surgery,wedge-resection,False
procedure_has_excised_anatomy,adenoids,adenoidectomy,gallbladder,cholecystectomy,cholecystectomy,pancreatoduodenectomy,papillotomy,gall-bladder,pancreaticoduodenectomy,True
procedure_has_excised_anatomy,adenoids,adenoidectomy,gonads,orchiectomy,testes,gonad,testis,spermatogenesis,ovaries,False
procedure_has_excised_anatomy,adenoids,adenoidectomy,kidney,nephrectomy,living-donor,live-donor,nephrectomy,transplant,transplantation,False
procedure_has_excised_anatomy,adenoids,adenoidectomy,larynx,laryngectomy,supraglottic,hypopharynx,microlaryngoscopy,tracheotomy,tors,False
procedure_has_excised_anatomy,adenoids,adenoidectomy,liver,hepatectomy,hepatectomy,hepatic,live-donor,kidney,living-donor,True
procedure_has_excised_anatomy,adenoids,adenoidectomy,lung,pneumonectomy,non-small-cell,pneumonectomy,nsclc,metastasectomy,oesophagectomy,False
procedure_has_excised_anatomy,adenoids,adenoidectomy,lymph-nodes,lymphadenectomy,lymphadenectomy,rplnd,mediastinoscopy,slnb,alnd,True
procedure_has_excised_anatomy,adenoids,adenoidectomy,mandible,mandibulectomy,zygoma,genioplasty,maxilla,bsso,mandibular,False
procedure_has_excised_anatomy,adenoids,adenoidectomy,maxilla,maxillectomy,zygoma,genioplasty,bsso,osteoplasty,mandible,False
procedure_has_excised_anatomy,adenoids,adenoidectomy,ovaries,oophorectomy,testes,orchidectomy,orchiopexy,orchidopexy,salpingectomy,False
procedure_has_excised_anatomy,adenoids,adenoidectomy,pancreas,pancreatectomy,pancreatoduodenectomy,portoenterostomy,nephrectomy,pancreaticoduodenectomy,pancreatic,False
procedure_has_excised_anatomy,adenoids,adenoidectomy,penis,penectomy,penile,anoplasty,clitoroplasty,vaginoplasty,urethrotomy,False
procedure_has_excised_anatomy,adenoids,adenoidectomy,pericardium,pericardiectomy,thoracotomy,pericardiotomy,cystotomy,reimplantation,surgery,False
procedure_has_excised_anatomy,adenoids,adenoidectomy,pharynx,pharyngectomy,hypopharynx,laryngopharynx,tracheotomy,oropharynx,tonsillectomy,False
procedure_has_excised_anatomy,adenoids,adenoidectomy,hypophysis,hypophysectomy,hypophysectomy,pituitary,hypophyseal,adenohypophysis,adrenalectomy,True
procedure_has_excised_anatomy,adenoids,adenoidectomy,prostate,prostatectomy,breast,colorectal,cancer,turp,tuip,False
procedure_has_excised_anatomy,adenoids,adenoidectomy,spleen,splenectomy,live-donor,transplantation,living-donor,splenectomy,transplants,False
procedure_has_excised_anatomy,adenoids,adenoidectomy,stomach,gastrectomy,colostomy,gastroenterostomy,gastrojejunostomy,gastric,gastro-enterostomy,False
procedure_has_excised_anatomy,adenoids,adenoidectomy,thymus,thymectomy,thymocytes,thymectomy,spleen,thyroidectomy,hepatectomy,False
procedure_has_excised_anatomy,adenoids,adenoidectomy,thyroid,thyroidectomy,thyroidectomy,hemithyroidectomy,rai,hyperfunctioning,orchidectomy,True
procedure_has_excised_anatomy,adenoids,adenoidectomy,tongue,glossectomy,chin,cheiloplasty,tonsillectomy,palatoplasty,larynx,False
procedure_has_excised_anatomy,adenoids,adenoidectomy,uterus,hysterectomy,salpingectomy,myomectomy,orchidopexy,orchiopexy,uterine,False
procedure_has_excised_anatomy,adenoids,adenoidectomy,vas-deferens,vasectomy,vasovasostomy,pyeloplasty,varicocelectomy,vasectomy,zona-drilling,False
procedure_has_excised_anatomy,adenoids,adenoidectomy,mastoid,mastoidectomy,craniotomy,myringotomy,stapedectomy,ethmoidectomy,septoplasty,False
procedure_has_excised_anatomy,adenoids,adenoidectomy,tonsil,tonsillectomy,tonsillectomy,septoplasty,adenotonsillectomy,tonsillectomies,nephroureterectomy,True
procedure_has_excised_anatomy,adrenal-gland,adrenalectomy,appendix,appendectomy,appendectomy,nephroureterectomy,pyelolithotomy,cholecystectomy,colectomy,True
procedure_has_excised_anatomy,adrenal-gland,adrenalectomy,bladder,cystectomy,nephroureterectomy,cystectomy,cystoprostatectomy,ureterectomy,nephrectomy,False
procedure_has_excised_anatomy,adrenal-gland,adrenalectomy,breasts,mastectomy,mastectomies,mastectomy,hysterectomy,orchiectomy,nephrectomy,False
procedure_has_excised_anatomy,adrenal-gland,adrenalectomy,colon,colectomy,colectomy,nephroureterectomy,gastrectomy,colectomies,nephrectomy,True
procedure_has_excised_anatomy,adrenal-gland,adrenalectomy,duodenum,duodenectomy,gastroenterostomy,colectomy,pylorus,gastrojejunostomy,gastrectomy,False
procedure_has_excised_anatomy,adrenal-gland,adrenalectomy,esophagus,esophagectomy,colectomy,oesophagus,nephroureterectomy,gastrectomy,gastroenterostomy,False
procedure_has_excised_anatomy,adrenal-gland,adrenalectomy,fallopian-tube,salpingectomy,nephrectomy,nephroureterectomy,epididymectomy,wedge-resection,resection,False
procedure_has_excised_anatomy,adrenal-gland,adrenalectomy,gallbladder,cholecystectomy,cholecystectomy,colectomy,nephroureterectomy,gall-bladder,pyelolithotomy,True
procedure_has_excised_anatomy,adrenal-gland,adrenalectomy,gonads,orchiectomy,testes,orchiopexy,gonad,testis,nephrectomy,False
procedure_has_excised_anatomy,adrenal-gland,adrenalectomy,kidney,nephrectomy,nephrectomy,live-donor,living-donor,nephrectomies,liver,True
procedure_has_excised_anatomy,adrenal-gland,adrenalectomy,larynx,laryngectomy,nephroureterectomy,resection,laryngectomy,supraglottic,extirpation,False
procedure_has_excised_anatomy,adrenal-gland,adrenalectomy,liver,hepatectomy,nephrectomy,hepatectomy,live-donor,nephrectomies,splenectomy,False
procedure_has_excised_anatomy,adrenal-gland,adrenalectomy,lung,pneumonectomy,nephrectomy,pneumonectomy,metastasectomy,nephroureterectomy,esophagectomy,False
procedure_has_excised_anatomy,adrenal-gland,adrenalectomy,lymph-nodes,lymphadenectomy,para-aortic,lymphadenectomy,rplnd,omentectomy,nephrectomy,False
procedure_has_excised_anatomy,adrenal-gland,adrenalectomy,mandible,mandibulectomy,zygoma,genioplasty,rhinoplasty,maxilla,mandibular,False
procedure_has_excised_anatomy,adrenal-gland,adrenalectomy,maxilla,maxillectomy,zygoma,genioplasty,rhinoplasty,mandible,maxillectomy,False
procedure_has_excised_anatomy,adrenal-gland,adrenalectomy,ovaries,oophorectomy,salpingectomy,orchiectomy,nephrectomy,orchiopexy,orchidectomy,False
procedure_has_excised_anatomy,adrenal-gland,adrenalectomy,pancreas,pancreatectomy,nephrectomy,pancreatectomy,nephroureterectomy,hepatectomy,nephrectomies,False
procedure_has_excised_anatomy,adrenal-gland,adrenalectomy,penis,penectomy,urethra,nephropexy,penile,nephroureterectomy,vaginoplasty,False
procedure_has_excised_anatomy,adrenal-gland,adrenalectomy,pericardium,pericardiectomy,thoracotomy,pericardiectomy,nephropexy,nephrectomy,pericardiotomy,False
procedure_has_excised_anatomy,adrenal-gland,adrenalectomy,pharynx,pharyngectomy,septoplasty,ethmoidectomy,rhinoplasty,nephroureterectomy,bronchotomy,False
procedure_has_excised_anatomy,adrenal-gland,adrenalectomy,hypophysis,hypophysectomy,hypophysectomy,thyroidectomy,orchidectomy,nephrectomy,adrenalectomies,True
procedure_has_excised_anatomy,adrenal-gland,adrenalectomy,prostate,prostatectomy,colorectal,nephroureterectomy,cystectomy,nephrectomy,orchiectomy,False
procedure_has_excised_anatomy,adrenal-gland,adrenalectomy,spleen,splenectomy,splenectomy,nephrectomy,nephrectomies,live-donor,spleens,True
procedure_has_excised_anatomy,adrenal-gland,adrenalectomy,stomach,gastrectomy,colectomy,gastroenterostomy,gastrectomy,gastrojejunostomy,pylorus,False
procedure_has_excised_anatomy,adrenal-gland,adrenalectomy,thymus,thymectomy,thymectomy,nephrectomy,spleen,splenectomy,thyroidectomy,True
procedure_has_excised_anatomy,adrenal-gland,adrenalectomy,thyroid,thyroidectomy,thyroidectomy,hemithyroidectomy,orchiectomy,orchidectomy,parathyroidectomy,True
procedure_has_excised_anatomy,adrenal-gland,adrenalectomy,tongue,glossectomy,maxillectomy,rhinoplasty,larynx,ethmoidectomy,septoplasty,False
procedure_has_excised_anatomy,adrenal-gland,adrenalectomy,uterus,hysterectomy,salpingectomy,nephrectomy,orchiopexy,hysterectomy,oophorectomy,False
procedure_has_excised_anatomy,adrenal-gland,adrenalectomy,vas-deferens,vasectomy,nephrectomy,pyeloplasty,pyelolithotomy,salpingectomy,nephropexy,False
procedure_has_excised_anatomy,adrenal-gland,adrenalectomy,mastoid,mastoidectomy,ethmoidectomy,turbinectomy,decortication,septoplasty,rhinoplasty,False
procedure_has_excised_anatomy,adrenal-gland,adrenalectomy,tonsil,tonsillectomy,nephroureterectomy,adrenalectomies,nephrectomy,omentectomy,colectomy,False
procedure_has_excised_anatomy,appendix,appendectomy,bladder,cystectomy,cholecystectomy,cystectomy,nephroureterectomy,cystoprostatectomy,colposuspension,False
procedure_has_excised_anatomy,appendix,appendectomy,breasts,mastectomy,mastectomies,mastectomy,hysterectomy,myomectomy,liposuction,False
procedure_has_excised_anatomy,appendix,appendectomy,colon,colectomy,colectomy,colorectal,cholecystectomy,appendicectomy,gastrectomy,True
procedure_has_excised_anatomy,appendix,appendectomy,duodenum,duodenectomy,cholecystectomy,colectomy,gastrectomy,appendicectomy,gastroenterostomy,False
procedure_has_excised_anatomy,appendix,appendectomy,esophagus,esophagectomy,colectomy,cholecystectomy,appendicectomy,esophagogastrectomy,pyloromyotomy,False
procedure_has_excised_anatomy,appendix,appendectomy,fallopian-tube,salpingectomy,appendicectomy,myomectomy,wedge-resection,cholecystectomy,laparoscopy,False
procedure_has_excised_anatomy,appendix,appendectomy,gallbladder,cholecystectomy,cholecystectomy,appendicectomy,cholecystolithiasis,colectomy,cholelithiasis,True
procedure_has_excised_anatomy,appendix,appendectomy,gonads,orchiectomy,gonad,testes,embryos,orchidopexy,adrenalectomy,False
procedure_has_excised_anatomy,appendix,appendectomy,kidney,nephrectomy,live-donor,living-donor,nephrectomy,transplantations,retransplantation,False
procedure_has_excised_anatomy,appendix,appendectomy,larynx,laryngectomy,laryngectomy,oesophagectomy,esophagectomy,tonsillectomy,esophagogastrectomy,True
procedure_has_excised_anatomy,appendix,appendectomy,liver,hepatectomy,live-donor,hepatic,nephrectomy,hepatectomy,cholecystectomy,False
procedure_has_excised_anatomy,appendix,appendectomy,lung,pneumonectomy,metastasectomy,lung-volume,oesophagectomy,appendicectomy,esophagectomy,False
procedure_has_excised_anatomy,appendix,appendectomy,lymph-nodes,lymphadenectomy,rplnd,slnb,alnd,lymphadenectomy,lymph-node,False
procedure_has_excised_anatomy,appendix,appendectomy,mandible,mandibulectomy,zygoma,condylectomy,genioplasty,osteotomies,osteotomy,False
procedure_has_excised_anatomy,appendix,appendectomy,maxilla,maxillectomy,genioplasty,zygoma,condylectomy,osteoplasty,rhinoplasty,False
procedure_has_excised_anatomy,appendix,appendectomy,ovaries,oophorectomy,salpingectomy,myomectomy,oophorectomy,orchidectomy,ivf,False
procedure_has_excised_anatomy,appendix,appendectomy,pancreas,pancreatectomy,cholecystectomy,nephrectomy,adrenalectomy,pancreatectomy,live-donor,False
procedure_has_excised_anatomy,appendix,appendectomy,penis,penectomy,perineoplasty,abdominoplasty,sacrocolpopexy,clitoroplasty,rhytidectomy,False
procedure_has_excised_anatomy,appendix,appendectomy,pericardium,pericardiectomy,thoracotomy,pericardiotomy,appendicectomy,decortication,sternotomy,False
procedure_has_excised_anatomy,appendix,appendectomy,pharynx,pharyngectomy,appendicectomy,pharyngoplasty,septorhinoplasty,tonsillectomy,septoplasty,False
procedure_has_excised_anatomy,appendix,appendectomy,hypophysis,hypophysectomy,adrenalectomy,hypophysectomy,pituitary,adrenalectomies,orchidectomy,False
procedure_has_excised_anatomy,appendix,appendectomy,prostate,prostatectomy,breast,colorectal,breast-cancer,mastectomies,prostatectomy,False
procedure_has_excised_anatomy,appendix,appendectomy,spleen,splenectomy,live-donor,splenectomy,spleens,transplantations,thymus,False
procedure_has_excised_anatomy,appendix,appendectomy,stomach,gastrectomy,cholecystectomy,colectomy,appendicectomy,gastrectomy,sigmoidectomy,False
procedure_has_excised_anatomy,appendix,appendectomy,thymus,thymectomy,thymocytes,spleen,thymectomy,thymocyte,adrenalectomy,False
procedure_has_excised_anatomy,appendix,appendectomy,thyroid,thyroidectomy,hemithyroidectomy,adrenalectomy,thyroidectomy,thyroid,orchidectomy,False
procedure_has_excised_anatomy,appendix,appendectomy,tongue,glossectomy,forehead,chin,rhytidectomy,lips,eyebrow,False
procedure_has_excised_anatomy,appendix,appendectomy,uterus,hysterectomy,salpingectomy,myomectomy,hysterectomy,hysterotomy,salpingostomy,False
procedure_has_excised_anatomy,appendix,appendectomy,vas-deferens,vasectomy,adrenalectomy,myomectomy,salpingectomy,nephrectomy,sacrocolpopexy,False
procedure_has_excised_anatomy,appendix,appendectomy,mastoid,mastoidectomy,craniotomy,decortication,mastoidectomy,myringoplasty,tympanoplasty,False
procedure_has_excised_anatomy,appendix,appendectomy,tonsil,tonsillectomy,appendicectomy,tonsils,tonsillectomy,appendectomies,tonsillar,False
procedure_has_excised_anatomy,bladder,cystectomy,breasts,mastectomy,mastectomy,mastectomies,vulvectomy,quadrantectomy,lumpectomy,True
procedure_has_excised_anatomy,bladder,cystectomy,colon,colectomy,colectomy,gastrectomy,pancreatectomy,hemicolectomy,resections,True
procedure_has_excised_anatomy,bladder,cystectomy,duodenum,duodenectomy,pancreatectomy,gastrectomy,gastroenterostomy,gastrojejunostomy,colectomy,False
procedure_has_excised_anatomy,bladder,cystectomy,esophagus,esophagectomy,esophagogastrectomy,gastrectomy,resections,colectomy,resection,False
procedure_has_excised_anatomy,bladder,cystectomy,fallopian-tube,salpingectomy,vulvectomy,mastectomy,cystectomies,mastectomies,nerve-sparing,False
procedure_has_excised_anatomy,bladder,cystectomy,gallbladder,cholecystectomy,pancreaticoduodenectomy,nephroureterectomy,pancreatoduodenectomy,cholecystectomy,colectomy,False
procedure_has_excised_anatomy,bladder,cystectomy,gonads,orchiectomy,gonad,testes,ovaries,gonads,zygotes,False
procedure_has_excised_anatomy,bladder,cystectomy,kidney,nephrectomy,live-donor,nephrectomy,living-donor,nephrectomies,transplantations,False
procedure_has_excised_anatomy,bladder,cystectomy,larynx,laryngectomy,maxillectomy,glossectomy,laryngectomy,vulvectomy,mastectomy,False
procedure_has_excised_anatomy,bladder,cystectomy,liver,hepatectomy,nephrectomy,hepatectomy,nephrectomies,live-donor,living-donor,False
procedure_has_excised_anatomy,bladder,cystectomy,lung,pneumonectomy,metastasectomy,mastectomy,pneumonectomy,lobectomy,nephrectomy,False
procedure_has_excised_anatomy,bladder,cystectomy,lymph-nodes,lymphadenectomy,rplnd,alnd,lymphadenectomy,para-aortic,para-aortic,False
procedure_has_excised_anatomy,bladder,cystectomy,mandible,mandibulectomy,zygoma,condylectomy,maxilla,ostectomy,genioplasty,False
procedure_has_excised_anatomy,bladder,cystectomy,maxilla,maxillectomy,zygoma,maxillectomy,genioplasty,mandible,condylectomy,False
procedure_has_excised_anatomy,bladder,cystectomy,ovaries,oophorectomy,orchiectomy,orchidectomy,nephrectomy,orchiopexy,salpingectomy,False
procedure_has_excised_anatomy,bladder,cystectomy,pancreas,pancreatectomy,nephrectomy,pancreatectomy,nephrectomies,hepatectomy,duodenopancreatectomy,False
procedure_has_excised_anatomy,bladder,cystectomy,penis,penectomy,vulvectomy,clitoroplasty,penectomy,scrotectomy,trachelectomy,False
procedure_has_excised_anatomy,bladder,cystectomy,pericardium,pericardiectomy,pericardectomy,thoracotomy,aneurysmectomy,pericardiectomy,sternotomy,False
procedure_has_excised_anatomy,bladder,cystectomy,pharynx,pharyngectomy,maxillectomy,glossectomy,mastectomy,pharyngectomy,mastoidectomy,False
procedure_has_excised_anatomy,bladder,cystectomy,hypophysis,hypophysectomy,thyroidectomy,hypophysectomy,hypophyseal,adrenalectomy,hemithyroidectomy,False
procedure_has_excised_anatomy,bladder,cystectomy,prostate,prostatectomy,mastectomy,prostatectomy,mastectomies,lumpectomy,prostatectomies,False
procedure_has_excised_anatomy,bladder,cystectomy,spleen,splenectomy,spleens,mln,thymus,hln,rplnd,False
procedure_has_excised_anatomy,bladder,cystectomy,stomach,gastrectomy,gastrectomy,pancreatectomy,colectomy,gastroenterostomy,resections,True
procedure_has_excised_anatomy,bladder,cystectomy,thymus,thymectomy,spleen,thymectomy,thymocytes,rplnd,thyroidectomy,False
procedure_has_excised_anatomy,bladder,cystectomy,thyroid,thyroidectomy,hemithyroidectomy,thyroidectomy,orchiectomy,thyroidectomies,mastectomy,False
procedure_has_excised_anatomy,bladder,cystectomy,tongue,glossectomy,maxillectomy,glossectomy,vulvectomy,mandibulectomy,mastectomy,False
procedure_has_excised_anatomy,bladder,cystectomy,uterus,hysterectomy,salpingectomy,hysterectomy,trachelectomy,orchiectomy,nephrectomy,False
procedure_has_excised_anatomy,bladder,cystectomy,vas-deferens,vasectomy,nephrectomy,nephrectomies,rarc,vasovasostomy,adrenalectomy,False
procedure_has_excised_anatomy,bladder,cystectomy,mastoid,mastoidectomy,mastoidectomy,maxillectomy,ethmoidectomy,craniotomy,stapedectomy,True
procedure_has_excised_anatomy,bladder,cystectomy,tonsil,tonsillectomy,tonsils,vulvectomy,maxillectomy,mastectomy,rplnd,False
procedure_has_excised_anatomy,breasts,mastectomy,colon,colectomy,colorectal,colo-rectal,esophagectomy,gastrectomy,resection,False
procedure_has_excised_anatomy,breasts,mastectomy,duodenum,duodenectomy,gastroenterostomy,gastrectomy,gastrojejunostomy,billroth-i,gastro-enterostomy,False
procedure_has_excised_anatomy,breasts,mastectomy,esophagus,esophagectomy,esophagogastrectomy,esophagectomy,oesophagus,resection,oesophagectomy,False
procedure_has_excised_anatomy,breasts,mastectomy,fallopian-tube,salpingectomy,resection,prostatocystectomy,esophagectomy,oesophagectomy,esophagogastrectomy,False
procedure_has_excised_anatomy,breasts,mastectomy,gallbladder,cholecystectomy,pancreatoduodenectomy,pancreaticoduodenectomy,oesophagectomy,resection,gastrectomy,False
procedure_has_excised_anatomy,breasts,mastectomy,gonads,orchiectomy,testes,orchiectomy,gonad,orchidectomy,testis,False
procedure_has_excised_anatomy,breasts,mastectomy,kidney,nephrectomy,live-donor,orthotopic,living-donor,nephrectomy,transplantation,False
procedure_has_excised_anatomy,breasts,mastectomy,larynx,laryngectomy,supraglottic,hypopharynx,hypopharyngeal,laryngectomy,resection,False
procedure_has_excised_anatomy,breasts,mastectomy,liver,hepatectomy,hepatectomy,hepatic,nephrectomy,kidney,orthotopic,True
procedure_has_excised_anatomy,breasts,mastectomy,lung,pneumonectomy,metastasectomy,nsclc,non-small-cell,esophagectomy,pneumonectomy,False
procedure_has_excised_anatomy,breasts,mastectomy,lymph-nodes,lymphadenectomy,lymph-node,lymphadenectomy,rplnd,lymph,alnd,False
procedure_has_excised_anatomy,breasts,mastectomy,mandible,mandibulectomy,zygoma,ostectomy,mandibular,genioplasty,condylectomy,False
procedure_has_excised_anatomy,breasts,mastectomy,maxilla,maxillectomy,zygoma,maxillectomy,genioplasty,osteoplasty,ostectomy,False
